(0000) 3500  0011010100000000 (   1)                 .ORIG x3500
(3500) 3512  0011010100010010 (   4) Q1STR           .FILL x3512
(3501) 000C  0000000000001100 (   5) Q1PTS           .FILL x000C
(3502) 0005  0000000000000101 (   6)                 .FILL x0005
(3503) 0004  0000000000000100 (   7)                 .FILL x0004
(3504) 0003  0000000000000011 (   8)                 .FILL x0003
(3505) 357E  0011010101111110 (  10) Q2STR           .FILL x357E
(3506) 0005  0000000000000101 (  11) Q2PTS           .FILL x0005
(3507) 000A  0000000000001010 (  12)                 .FILL x000A
(3508) 000A  0000000000001010 (  13)                 .FILL x000A
(3509) 000A  0000000000001010 (  14)                 .FILL x000A
(350A) 35EC  0011010111101100 (  17) Q3STR           .FILL x35EC
(350B) 000A  0000000000001010 (  18) Q3PTS           .FILL x000A
(350C) 000C  0000000000001100 (  19)                 .FILL x000C
(350D) 0002  0000000000000010 (  20)                 .FILL x0002
(350E) 0002  0000000000000010 (  21)                 .FILL x0002
(350F) 36A3  0011011010100011 (  25) RESULTS         .FILL x36A3
(3510) 36C6  0011011011000110 (  26)                 .FILL x36C6
(3511) 36F3  0011011011110011 (  27)                 .FILL x36F3
(3512) 000A  0000000000001010 (  30) Q1              .FILL x000A
(3513) 0057  0000000001010111 (  30)                 .FILL x0057
(3514) 0068  0000000001101000 (  30)                 .FILL x0068
(3515) 0069  0000000001101001 (  30)                 .FILL x0069
(3516) 0063  0000000001100011 (  30)                 .FILL x0063
(3517) 0068  0000000001101000 (  30)                 .FILL x0068
(3518) 0020  0000000000100000 (  30)                 .FILL x0020
(3519) 006F  0000000001101111 (  30)                 .FILL x006F
(351A) 006E  0000000001101110 (  30)                 .FILL x006E
(351B) 0065  0000000001100101 (  30)                 .FILL x0065
(351C) 0020  0000000000100000 (  30)                 .FILL x0020
(351D) 0069  0000000001101001 (  30)                 .FILL x0069
(351E) 0073  0000000001110011 (  30)                 .FILL x0073
(351F) 0020  0000000000100000 (  30)                 .FILL x0020
(3520) 0061  0000000001100001 (  30)                 .FILL x0061
(3521) 0020  0000000000100000 (  30)                 .FILL x0020
(3522) 006F  0000000001101111 (  30)                 .FILL x006F
(3523) 006E  0000000001101110 (  30)                 .FILL x006E
(3524) 0074  0000000001110100 (  30)                 .FILL x0074
(3525) 006F  0000000001101111 (  30)                 .FILL x006F
(3526) 0020  0000000000100000 (  30)                 .FILL x0020
(3527) 0066  0000000001100110 (  30)                 .FILL x0066
(3528) 0075  0000000001110101 (  30)                 .FILL x0075
(3529) 006E  0000000001101110 (  30)                 .FILL x006E
(352A) 0063  0000000001100011 (  30)                 .FILL x0063
(352B) 0074  0000000001110100 (  30)                 .FILL x0074
(352C) 0069  0000000001101001 (  30)                 .FILL x0069
(352D) 006F  0000000001101111 (  30)                 .FILL x006F
(352E) 006E  0000000001101110 (  30)                 .FILL x006E
(352F) 003F  0000000000111111 (  30)                 .FILL x003F
(3530) 0020  0000000000100000 (  30)                 .FILL x0020
(3531) 000A  0000000000001010 (  30)                 .FILL x000A
(3532) 0020  0000000000100000 (  30)                 .FILL x0020
(3533) 0020  0000000000100000 (  30)                 .FILL x0020
(3534) 0020  0000000000100000 (  30)                 .FILL x0020
(3535) 0020  0000000000100000 (  30)                 .FILL x0020
(3536) 0031  0000000000110001 (  30)                 .FILL x0031
(3537) 0029  0000000000101001 (  30)                 .FILL x0029
(3538) 0020  0000000000100000 (  30)                 .FILL x0020
(3539) 0046  0000000001000110 (  30)                 .FILL x0046
(353A) 0028  0000000000101000 (  30)                 .FILL x0028
(353B) 006E  0000000001101110 (  30)                 .FILL x006E
(353C) 0029  0000000000101001 (  30)                 .FILL x0029
(353D) 0020  0000000000100000 (  30)                 .FILL x0020
(353E) 003D  0000000000111101 (  30)                 .FILL x003D
(353F) 0020  0000000000100000 (  30)                 .FILL x0020
(3540) 006E  0000000001101110 (  30)                 .FILL x006E
(3541) 002D  0000000000101101 (  30)                 .FILL x002D
(3542) 0031  0000000000110001 (  30)                 .FILL x0031
(3543) 0020  0000000000100000 (  30)                 .FILL x0020
(3544) 000A  0000000000001010 (  30)                 .FILL x000A
(3545) 0020  0000000000100000 (  30)                 .FILL x0020
(3546) 0020  0000000000100000 (  30)                 .FILL x0020
(3547) 0020  0000000000100000 (  30)                 .FILL x0020
(3548) 0020  0000000000100000 (  30)                 .FILL x0020
(3549) 0032  0000000000110010 (  30)                 .FILL x0032
(354A) 0029  0000000000101001 (  30)                 .FILL x0029
(354B) 0020  0000000000100000 (  30)                 .FILL x0020
(354C) 0046  0000000001000110 (  30)                 .FILL x0046
(354D) 0028  0000000000101000 (  30)                 .FILL x0028
(354E) 006E  0000000001101110 (  30)                 .FILL x006E
(354F) 0029  0000000000101001 (  30)                 .FILL x0029
(3550) 0020  0000000000100000 (  30)                 .FILL x0020
(3551) 003D  0000000000111101 (  30)                 .FILL x003D
(3552) 0020  0000000000100000 (  30)                 .FILL x0020
(3553) 006E  0000000001101110 (  30)                 .FILL x006E
(3554) 0032  0000000000110010 (  30)                 .FILL x0032
(3555) 0020  0000000000100000 (  30)                 .FILL x0020
(3556) 002B  0000000000101011 (  30)                 .FILL x002B
(3557) 0020  0000000000100000 (  30)                 .FILL x0020
(3558) 0031  0000000000110001 (  30)                 .FILL x0031
(3559) 0020  0000000000100000 (  30)                 .FILL x0020
(355A) 000A  0000000000001010 (  30)                 .FILL x000A
(355B) 0020  0000000000100000 (  30)                 .FILL x0020
(355C) 0020  0000000000100000 (  30)                 .FILL x0020
(355D) 0020  0000000000100000 (  30)                 .FILL x0020
(355E) 0020  0000000000100000 (  30)                 .FILL x0020
(355F) 0033  0000000000110011 (  30)                 .FILL x0033
(3560) 0029  0000000000101001 (  30)                 .FILL x0029
(3561) 0020  0000000000100000 (  30)                 .FILL x0020
(3562) 0046  0000000001000110 (  30)                 .FILL x0046
(3563) 0028  0000000000101000 (  30)                 .FILL x0028
(3564) 006E  0000000001101110 (  30)                 .FILL x006E
(3565) 0029  0000000000101001 (  30)                 .FILL x0029
(3566) 0020  0000000000100000 (  30)                 .FILL x0020
(3567) 003D  0000000000111101 (  30)                 .FILL x003D
(3568) 0020  0000000000100000 (  30)                 .FILL x0020
(3569) 006E  0000000001101110 (  30)                 .FILL x006E
(356A) 0033  0000000000110011 (  30)                 .FILL x0033
(356B) 0020  0000000000100000 (  30)                 .FILL x0020
(356C) 000A  0000000000001010 (  30)                 .FILL x000A
(356D) 0020  0000000000100000 (  30)                 .FILL x0020
(356E) 0020  0000000000100000 (  30)                 .FILL x0020
(356F) 0020  0000000000100000 (  30)                 .FILL x0020
(3570) 0020  0000000000100000 (  30)                 .FILL x0020
(3571) 0034  0000000000110100 (  30)                 .FILL x0034
(3572) 0029  0000000000101001 (  30)                 .FILL x0029
(3573) 0020  0000000000100000 (  30)                 .FILL x0020
(3574) 0049  0000000001001001 (  30)                 .FILL x0049
